bckoff/🔒 id task _txt,bckoff/ id Macro-Function _txt,bckoff/ (LK) label Macro-Function,bckoff/ id Function _txt,bckoff/ (LK) title Function,bckoff/ id deliverable _txt,bckoff/ (LK) label deliverable,bckoff/ (UPPER) deliverable title,title task _txt,prompt/ level biz impact _nb,prompt/ (M) impact multiplicator,prompt/ type _txt,prompt/ user needed input 1 _txt,prompt/ user needed input 2 _txt,prompt/ user needed input 3 _txt,prompt/ user needed input 4 _txt,prompt/ (TP) user needed inputs,AsstStep1/ (USC) view Macro-Function _txt,AsstStep1/ (LK) label view Macro-Function,AsstStep1/ (SV) label view Macro-Function,AsstStep2/ (USC) view Function _txt,AsstStep2/ (LK) label view Function,AsstStep2/ (SV) label view Function,AsstStep2/ (TP) deliverable- AI impact % and hours,AsstStep2/ (LK) Function- # workload,AsstStep2/ (LK) Function- # AI impact,wrkld/ (SV) # Macro function,wrkld/ (LK) function- # highest,wrkld/ (LK) function- label highest,wrkld/ (RU) deliverable- # highest,wrkld/ (JL) deliverable- label highest,AIpty/ (SV) # macro function,AIpty/ (LK) function- # highest,AIpty/ (LK) function- label highest,AIpty/ (RU) deliverable- # highest,AIpty/ (JL) deliverable- label highest,testAI/ (USC) prompt general,aiStore/ (TP) prompt,export/ ⏱️(TP) prompt for csv,interact/ (USC) see guide _nb,interact/ (XLS) guide- even true,interact/ (USC) synthesis submenu _nb,prompt/ user needed input 5 _txt,AsstStep2/ (USC) mn to method _nb,AsstStep2/ (USC) mn to analyse _nb,AsstStep2/ (USC) yearly ocurrences _nb,AsstStep2/ (M) deliverable- # workload,AsstStep2/ (M) deliverable- # AI impact,AsstStep2/ (M) deliverable- % AI impact,testAI/ 🚧 (USC) type of AI test _txt,AsstStep2/ (USC) mn to text _nb,testAI/ (USC) ai answer _txt,testAI/ (IF) ai answer,AsstStep2/ (USC) mn to mmdia _nb,wrkld/ (IF) deliverable- label highest,AIpty/ (IF) deliverable- label highest,testAI/ (USC) ai launched _nb
Cp.S9FvHQyyflsOt2tKQrg,my6VdsqMSt2govE7qBhx0w,RH,mTQHgVfXTZOaKFG8N3ZpYw,Paie,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Recommander des logiciels et des outils pour le traitement et la gestion de la paie.,,,CRÉER,Current payroll system capabilities,User requirements,Budget,Technical specifications,Current payroll system capabilities | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Paie""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
V1IofItWSXCof4d5ipYxXg,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,GVY0H2gpSiGjuHodDbVdPw,"OKRs, KPIs et reporting","OKRS, KPIS ET REPORTING","Générer des OKR, des KPI et des rapports spécifiques à la gestion des performances.",,,CRÉER,Performance management objectives,Current performance metrics,Reporting tools,Industry benchmarks,Performance management objectives | Current performance metrics | Reporting tools | Industry benchmarks | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""OKRs, KPIs et reporting"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
T0mYhAS2QTG6QGsoOj2h2Q,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,rV14E9A-TlW0wOUeqrnUZw,Conception d'une stratégie de performance,CONCEPTION D'UNE STRATÉGIE DE PERFORMANCE,Fournir des cadres pour l'élaboration de stratégies d'évaluation et de classement des employés.,,,CRÉER,Company objectives,Employee roles and levels,Evaluation criteria,Industry best practices,Company objectives | Employee roles and levels | Evaluation criteria | Industry best practices | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Conception d'une stratégie de performance"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
SNNdYpANR2enqF6upu8urw,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,hFBiFOf3SbSD.otFNH2JnQ,Définition des objectifs,DÉFINITION DES OBJECTIFS,"Aider à définir des objectifs de performance clairs et mesurables, alignés sur les objectifs de l'entreprise.",,,CRÉER,Company objectives,Departmental goals,Employee roles,Performance benchmarks,Company objectives | Departmental goals | Employee roles | Performance benchmarks | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Définition des objectifs"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
rF8f4RklS6a87vC2X3hQjQ,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,zHM1LXIgQYCn9ThfgTeF5w,Mesure de la performance,MESURE DE LA PERFORMANCE,Proposer divers indicateurs et KPI pour une évaluation objective des performances.,,,CRÉER,Evaluation criteria,Role requirements,Industry benchmarks,Performance management tools,Evaluation criteria | Role requirements | Industry benchmarks | Performance management tools | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Mesure de la performance"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
TbS4mCg7SsWkVf6uQrH9ew,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,WL.RwnsMTMKa0cYbsf4gkA,Examens et rapports de performance,EXAMENS ET RAPPORTS DE PERFORMANCE,Fournir des modèles et des lignes directrices pour la conduite des évaluations des performances.,,,CRÉER,Review framework,Employee performance data,Manager feedback,Review schedule,Review framework | Employee performance data | Manager feedback | Review schedule | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Examens et rapports de performance"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
WF4r.ndCRhO-.TUEoCwfOw,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,YW8Xq2r5RNS9wsJUBMisuA,Feedback continu du manager,FEEDBACK CONTINU DU MANAGER,Proposer des stratégies permettant aux cadres de fournir un retour d'information et un coaching continus.,,,CRÉER,Feedback guidelines,Performance objectives,Employee profiles,Communication channels,Feedback guidelines | Performance objectives | Employee profiles | Communication channels | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Feedback continu du manager"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
FzkCZTa8SGGXW0HhfHP6xA,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,pzfE2t7QQfiSF5xXkIyvJQ,Plan de développement des employés,PLAN DE DÉVELOPPEMENT DES EMPLOYÉS,Aider à créer des plans de développement pour les employés sur la base des données relatives aux performances.,,,CRÉER,Employee performance data,Training resources,Career paths,Development objectives,Employee performance data | Training resources | Career paths | Development objectives | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Plan de développement des employés"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
pUrpkqBJQymCnuz77Wv66w,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Trouver des logiciels adaptés à la gestion des performances.,,,CHERCHER,Current performance management tools,User requirements,Budget,Technical specifications,Current performance management tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
6wLAf5o0TumyOiUyAu1DBg,my6VdsqMSt2govE7qBhx0w,RH,GRFbBE.tScStEm.ctUoiIA,Gestion de la Performance,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,suggérer des logiciels et des outils pour la gestion des entretiens d'évaluation et du retour d'information,,,CRÉER,Current performance management tools,User requirements,Budget,Technical specifications,Current performance management tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Gestion de la Performance""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
suahsowCTNKZw2QwrMoJCQ,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,JBia3NtwQ1G-4bjZ0uwCaA,"OKRs, KPIs et reporting","OKRS, KPIS ET REPORTING","Aider à définir des OKR, des KPI et des mécanismes de reporting spécifiques au développement de carrière.",,,CRÉER,Career development objectives,Current performance metrics,Reporting tools,Industry benchmarks,Career development objectives | Current performance metrics | Reporting tools | Industry benchmarks | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""OKRs, KPIs et reporting"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
tXWHKKopRvq0uKUOafhM1Q,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,UZ7EPvPgR7eojI70gKA59g,Parcours de carrière,PARCOURS DE CARRIÈRE,Fournir des conseils pour développer des parcours de progression de carrière pour différents rôles.,,,CRÉER,Employee roles,Skill requirements,Career progression options,Industry trends,Employee roles | Skill requirements | Career progression options | Industry trends | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Parcours de carrière"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
M-kJMDN8SEyqOnPOyjgKZw,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,cOYtxXSVTyawsPMGF23Lmg,Programmes de mentorat,PROGRAMMES DE MENTORAT,Proposer des cadres pour la création de programmes de mentorat et de coaching.,,,CRÉER,Employee profiles,Mentor availability,Program objectives,Feedback mechanisms,Employee profiles | Mentor availability | Program objectives | Feedback mechanisms | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Programmes de mentorat"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
4nsMQf1.SfSIYuyOSjM5cw,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,B3f9ZrpERE2WzHBOHXejGw,Évaluation des compétences,ÉVALUATION DES COMPÉTENCES,Aider à identifier les lacunes en matière de compétences et les besoins de développement.,,,CRÉER,Employee roles,Competency framework,Assessment tools,Development needs,Employee roles | Competency framework | Assessment tools | Development needs | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Évaluation des compétences"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
LhMV0mfRTUa6BF4.MF9FTw,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,hK1vtd7HRpKY-b7fXixJ4w,Développement professionnel,DÉVELOPPEMENT PROFESSIONNEL,Proposer des suggestions de programmes de formation basés sur les parcours de carrière.,,,CRÉER,Training needs,Career paths,Training resources,Budget,Training needs | Career paths | Training resources | Budget | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Développement professionnel"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
jMJb-A72Rgqp2UEvgMtSlw,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,xdrSu8gZSIKpH7QmGYrosA,Planification de la succession,PLANIFICATION DE LA SUCCESSION,Fournir des conseils sur l'élaboration de programmes de réussite.,,,CRÉER,Leadership roles,Candidate profiles,Development programs,Organizational strategy,Leadership roles | Candidate profiles | Development programs | Organizational strategy | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Planification de la succession"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
w9LzvhqiTJKxn6VptcYdqw,my6VdsqMSt2govE7qBhx0w,RH,Rxb.OKSTRJaB1sJNAsPPLQ,Développement des Carrières,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Trouver des logiciels adaptés au suivi et à la gestion du développement de carrière.,,,CHERCHER,Current career development tools,User requirements,Budget,Technical specifications,Current career development tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Développement des Carrières""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
